P2-01 DDL 子句顺序探针  开始 2026-09-12 13:44:13
repo        = D:\Develop_code\GraduationProject
probe root  = D:\Develop_code\GraduationProject\spark-jobs\target\p2-01-e3-probe-20260912-134413
warehouse   = file:///D:/Develop_code/GraduationProject/spark-jobs/target/p2-01-e3-probe-20260912-134413/warehouse   （响亮断言已通过：在 spark-jobs\\target\\ 之下）
metastore   = jdbc:derby:D:/Develop_code/GraduationProject/spark-jobs/target/p2-01-e3-probe-20260912-134413/derby-metastore;create=true   （响亮断言已通过：在 spark-jobs\\target\\ 之下）
spark-sql   = D:\Develop\spark-3.5.1-bin-hadoop3\bin\spark-sql.cmd
spark ver   =    /___/ .__/\_,_/_/ /_/\_\   version 3.5.1

──── [0-建库] 13:44:14  spark-sql -f D:\Develop_code\GraduationProject\spark-jobs\target\p2-01-e3-probe-20260912-134413\db.sql
     SQL 原文：
       | CREATE DATABASE IF NOT EXISTS p201v2probe_ods COMMENT 'P2-01 DDL 子句顺序探针库';
       | 	at org.apache.hadoop.util.ReflectionUtils.newInstance(ReflectionUtils.java:139)
       | 	at org.apache.hadoop.hive.metastore.RawStoreProxy.<init>(RawStoreProxy.java:58)
       | 	at org.apache.hadoop.hive.metastore.RawStoreProxy.getProxy(RawStoreProxy.java:67)
       | 	at org.apache.hadoop.hive.metastore.HiveMetaStore$HMSHandler.newRawStoreForConf(HiveMetaStore.java:628)
       | 	at org.apache.hadoop.hive.metastore.HiveMetaStore$HMSHandler.getMSForConf(HiveMetaStore.java:594)
       | 	at org.apache.hadoop.hive.metastore.HiveMetaStore$HMSHandler.getMS(HiveMetaStore.java:588)
       | 	at org.apache.hadoop.hive.metastore.HiveMetaStore$HMSHandler.createDefaultDB(HiveMetaStore.java:655)
       | 	at org.apache.hadoop.hive.metastore.HiveMetaStore$HMSHandler.init(HiveMetaStore.java:431)
       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
       | 	at org.apache.hadoop.hive.metastore.RetryingHMSHandler.invokeInternal(RetryingHMSHandler.java:148)
       | 	at org.apache.hadoop.hive.metastore.RetryingHMSHandler.invoke(RetryingHMSHandler.java:107)
       | 	at org.apache.hadoop.hive.metastore.RetryingHMSHandler.<init>(RetryingHMSHandler.java:79)
       | 	at org.apache.hadoop.hive.metastore.RetryingHMSHandler.getProxy(RetryingHMSHandler.java:92)
       | 	at org.apache.hadoop.hive.metastore.HiveMetaStore.newRetryingHMSHandler(HiveMetaStore.java:6902)
       | 	at org.apache.hadoop.hive.metastore.HiveMetaStoreClient.<init>(HiveMetaStoreClient.java:162)
       | 	at org.apache.hadoop.hive.ql.metadata.SessionHiveMetaStoreClient.<init>(SessionHiveMetaStoreClient.java:70)
       | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
       | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
       | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
       | 	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
       | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:480)
       | 	at org.apache.hadoop.hive.metastore.MetaStoreUtils.newInstance(MetaStoreUtils.java:1740)
       | 	at org.apache.hadoop.hive.metastore.RetryingMetaStoreClient.<init>(RetryingMetaStoreClient.java:83)
       | 	at org.apache.hadoop.hive.metastore.RetryingMetaStoreClient.getProxy(RetryingMetaStoreClient.java:133)
       | 	at org.apache.hadoop.hive.metastore.RetryingMetaStoreClient.getProxy(RetryingMetaStoreClient.java:104)
       | 	at org.apache.hadoop.hive.ql.metadata.Hive.createMetaStoreClient(Hive.java:3607)
       | 	at org.apache.hadoop.hive.ql.metadata.Hive.getMSC(Hive.java:3659)
       | 	at org.apache.hadoop.hive.ql.metadata.Hive.getMSC(Hive.java:3639)
       | 	at org.apache.hadoop.hive.ql.metadata.Hive.getDatabase(Hive.java:1563)
       | 	at org.apache.hadoop.hive.ql.metadata.Hive.databaseExists(Hive.java:1552)
       | 	at org.apache.spark.sql.hive.client.Shim_v0_12.databaseExists(HiveShim.scala:609)
       | 	at org.apache.spark.sql.hive.client.HiveClientImpl.$anonfun$databaseExists$1(HiveClientImpl.scala:406)
       | 	at scala.runtime.java8.JFunction0$mcZ$sp.apply(JFunction0$mcZ$sp.java:23)
       | 	at org.apache.spark.sql.hive.client.HiveClientImpl.$anonfun$withHiveState$1(HiveClientImpl.scala:303)
       | 	at org.apache.spark.sql.hive.client.HiveClientImpl.liftedTree1$1(HiveClientImpl.scala:234)
       | 	at org.apache.spark.sql.hive.client.HiveClientImpl.retryLocked(HiveClientImpl.scala:233)
       | 	at org.apache.spark.sql.hive.client.HiveClientImpl.withHiveState(HiveClientImpl.scala:283)
       | 	at org.apache.spark.sql.hive.client.HiveClientImpl.databaseExists(HiveClientImpl.scala:406)
       | 	at org.apache.spark.sql.hive.HiveExternalCatalog.$anonfun$databaseExists$1(HiveExternalCatalog.scala:224)
       | 	at scala.runtime.java8.JFunction0$mcZ$sp.apply(JFunction0$mcZ$sp.java:23)
       | 	at org.apache.spark.sql.hive.HiveExternalCatalog.withClient(HiveExternalCatalog.scala:99)
       | 	at org.apache.spark.sql.hive.HiveExternalCatalog.databaseExists(HiveExternalCatalog.scala:224)
       | 	at org.apache.spark.sql.internal.SharedState.externalCatalog$lzycompute(SharedState.scala:146)
       | 	at org.apache.spark.sql.internal.SharedState.externalCatalog(SharedState.scala:140)
       | 	at org.apache.spark.sql.hive.thriftserver.SparkSQLEnv$.init(SparkSQLEnv.scala:74)
       | 	at org.apache.spark.sql.hive.thriftserver.SparkSQLCLIDriver.<init>(SparkSQLCLIDriver.scala:441)
       | 	at org.apache.spark.sql.hive.thriftserver.SparkSQLCLIDriver$.main(SparkSQLCLIDriver.scala:177)
       | 	at org.apache.spark.sql.hive.thriftserver.SparkSQLCLIDriver.main(SparkSQLCLIDriver.scala)
       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
       | 	at org.apache.spark.deploy.JavaMainApplication.start(SparkApplication.scala:52)
       | 	at org.apache.spark.deploy.SparkSubmit.org$apache$spark$deploy$SparkSubmit$$runMain(SparkSubmit.scala:1029)
       | 	at org.apache.spark.deploy.SparkSubmit.doRunMain$1(SparkSubmit.scala:194)
       | 	at org.apache.spark.deploy.SparkSubmit.submit(SparkSubmit.scala:217)
       | 	at org.apache.spark.deploy.SparkSubmit.doSubmit(SparkSubmit.scala:91)
       | 	at org.apache.spark.deploy.SparkSubmit$$anon$2.doSubmit(SparkSubmit.scala:1120)
       | 	at org.apache.spark.deploy.SparkSubmit$.main(SparkSubmit.scala:1129)
       | 	at org.apache.spark.deploy.SparkSubmit.main(SparkSubmit.scala)
       | Caused by: java.sql.SQLException: Failed to create database 'D:/Develop_code/GraduationProject/spark-jobs/target/p2-01-e3-probe-20260912-134413/derby-metastore', see the next exception for details.
       | 	at org.apache.derby.impl.jdbc.SQLExceptionFactory.getSQLException(Unknown Source)
       | 	at org.apache.derby.impl.jdbc.SQLExceptionFactory.getSQLException(Unknown Source)
       | 	at org.apache.derby.impl.jdbc.Util.seeNextException(Unknown Source)
       | 	at org.apache.derby.impl.jdbc.EmbedConnection.createDatabase(Unknown Source)
       | 	at org.apache.derby.impl.jdbc.EmbedConnection.<init>(Unknown Source)
       | 	at org.apache.derby.jdbc.InternalDriver$1.run(Unknown Source)
       | 	at org.apache.derby.jdbc.InternalDriver$1.run(Unknown Source)
       | 	at java.base/java.security.AccessController.doPrivileged(AccessController.java:569)
       | 	at org.apache.derby.jdbc.InternalDriver.getNewEmbedConnection(Unknown Source)
       | 	at org.apache.derby.jdbc.InternalDriver.connect(Unknown Source)
       | 	at org.apache.derby.jdbc.InternalDriver.connect(Unknown Source)
       | 	at org.apache.derby.jdbc.AutoloadedDriver.connect(Unknown Source)
       | 	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:681)
       | 	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:190)
       | 	at com.jolbox.bonecp.BoneCP.obtainRawInternalConnection(BoneCP.java:361)
       | 	at com.jolbox.bonecp.BoneCP.<init>(BoneCP.java:416)
       | 	... 94 more
       | Caused by: ERROR XJ041: Failed to create database 'D:/Develop_code/GraduationProject/spark-jobs/target/p2-01-e3-probe-20260912-134413/derby-metastore', see the next exception for details.
       | 	at org.apache.derby.iapi.error.StandardException.newException(Unknown Source)
       | 	at org.apache.derby.impl.jdbc.SQLExceptionFactory.wrapArgsForTransportAcrossDRDA(Unknown Source)
       | 	... 110 more
       | Caused by: ERROR XBM0J: Directory D:\Develop_code\GraduationProject\spark-jobs\target\p2-01-e3-probe-20260912-134413\derby-metastore already exists.
       | 	at org.apache.derby.iapi.error.StandardException.newException(Unknown Source)
       | 	at org.apache.derby.iapi.error.StandardException.newException(Unknown Source)
       | 	at org.apache.derby.impl.services.monitor.StorageFactoryService$10.run(Unknown Source)
       | 	at java.base/java.security.AccessController.doPrivileged(AccessController.java:569)
       | 	at org.apache.derby.impl.services.monitor.StorageFactoryService.createServiceRoot(Unknown Source)
       | 	at org.apache.derby.impl.services.monitor.BaseMonitor.bootService(Unknown Source)
       | 	at org.apache.derby.impl.services.monitor.BaseMonitor.createPersistentService(Unknown Source)
       | 	at org.apache.derby.impl.services.monitor.FileMonitor.createPersistentService(Unknown Source)
       | 	at org.apache.derby.iapi.services.monitor.Monitor.createPersistentService(Unknown Source)
       | 	at org.apache.derby.impl.jdbc.EmbedConnection$5.run(Unknown Source)
       | 	at java.base/java.security.AccessController.doPrivileged(AccessController.java:569)
       | 	at org.apache.derby.impl.jdbc.EmbedConnection.createPersistentService(Unknown Source)
       | 	... 107 more
       | 26/09/12 13:44:49 WARN HiveMetaStore: Retrying creating default database after error: Unable to open a test connection to the given database. JDBC url = jdbc:derby:D:/Develop_code/GraduationProject/spark-jobs/target/p2-01-e3-probe-20260912-134413/derby-metastore;create=true, username = APP. Terminating connection pool (set lazyInit to true if you expect to start your database after your app). Original Exception: ------
       | java.sql.SQLException: Failed to create database 'D:/Develop_code/GraduationProject/spark-jobs/target/p2-01-e3-probe-20260912-134413/derby-metastore', see the next exception for details.
       | 	at org.apache.derby.impl.jdbc.SQLExceptionFactory.getSQLException(Unknown Source)
       | 	at org.apache.derby.impl.jdbc.SQLExceptionFactory.getSQLException(Unknown Source)
       | 	at org.apache.derby.impl.jdbc.Util.seeNextException(Unknown Source)
       | 	at org.apache.derby.impl.jdbc.EmbedConnection.createDatabase(Unknown Source)
       | 	at org.apache.derby.impl.jdbc.EmbedConnection.<init>(Unknown Source)
       | 	at org.apache.derby.jdbc.InternalDriver$1.run(Unknown Source)
       | 	at org.apache.derby.jdbc.InternalDriver$1.run(Unknown Source)
       | 	at java.base/java.security.AccessController.doPrivileged(AccessController.java:569)
       | 	at org.apache.derby.jdbc.InternalDriver.getNewEmbedConnection(Unknown Source)
       | 	at org.apache.derby.jdbc.InternalDriver.connect(Unknown Source)
       | 	at org.apache.derby.jdbc.InternalDriver.connect(Unknown Source)
       | 	at org.apache.derby.jdbc.AutoloadedDriver.connect(Unknown Source)
       | 	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:681)
       | 	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:190)
       | 	at com.jolbox.bonecp.BoneCP.obtainRawInternalConnection(BoneCP.java:361)
       | 	at com.jolbox.bonecp.BoneCP.<init>(BoneCP.java:416)
       | 	at com.jolbox.bonecp.BoneCPDataSource.getConnection(BoneCPDataSource.java:120)
       | 	at org.datanucleus.store.rdbms.ConnectionFactoryImpl$ManagedConnectionImpl.getConnection(ConnectionFactoryImpl.java:483)
       | 	at org.datanucleus.store.rdbms.RDBMSStoreManager.<init>(RDBMSStoreManager.java:297)
       | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
       | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
       | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
       | 	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
       | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:480)
       | 	at org.datanucleus.plugin.NonManagedPluginRegistry.createExecutableExtension(NonManagedPluginRegistry.java:606)
       | 	at org.datanucleus.plugin.PluginManager.createExecutableExtension(PluginManager.java:301)
       | 	at org.datanucleus.NucleusContextHelper.createStoreManagerForProperties(NucleusContextHelper.java:133)
       | 	at org.datanucleus.PersistenceNucleusContextImpl.initialise(PersistenceNucleusContextImpl.java:422)
       | 	at org.datanucleus.api.jdo.JDOPersistenceManagerFactory.freezeConfiguration(JDOPersistenceManagerFactory.java:817)
       | 	at org.datanucleus.api.jdo.JDOPersistenceManagerFactory.createPersistenceManagerFactory(JDOPersistenceManagerFactory.java:334)
       | 	at org.datanucleus.api.jdo.JDOPersistenceManagerFactory.getPersistenceManagerFactory(JDOPersistenceManagerFactory.java:213)
       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
       | 	at javax.jdo.JDOHelper$16.run(JDOHelper.java:1975)
       | 	at java.base/java.security.AccessController.doPrivileged(AccessController.java:569)
       | 	at javax.jdo.JDOHelper.invoke(JDOHelper.java:1970)
       | 	at javax.jdo.JDOHelper.invokeGetPersistenceManagerFactoryOnImplementation(JDOHelper.java:1177)
       | 	at javax.jdo.JDOHelper.getPersistenceManagerFactory(JDOHelper.java:814)
       | 	at javax.jdo.JDOHelper.getPersistenceManagerFactory(JDOHelper.java:702)
       | 	at org.apache.hadoop.hive.metastore.ObjectStore.getPMF(ObjectStore.java:521)
       | 	at org.apache.hadoop.hive.metastore.ObjectStore.getPersistenceManager(ObjectStore.java:550)
       | 	at org.apache.hadoop.hive.metastore.ObjectStore.initializeHelper(ObjectStore.java:405)
       | 	at org.apache.hadoop.hive.metastore.ObjectStore.initialize(ObjectStore.java:342)
       | 	at org.apache.hadoop.hive.metastore.ObjectStore.setConf(ObjectStore.java:303)
       | 	at org.apache.hadoop.util.ReflectionUtils.setConf(ReflectionUtils.java:79)
       | 	at org.apache.hadoop.util.ReflectionUtils.newInstance(ReflectionUtils.java:139)
       | 	at org.apache.hadoop.hive.metastore.RawStoreProxy.<init>(RawStoreProxy.java:58)
       | 	at org.apache.hadoop.hive.metastore.RawStoreProxy.getProxy(RawStoreProxy.java:67)
       | 	at org.apache.hadoop.hive.metastore.HiveMetaStore$HMSHandler.newRawStoreForConf(HiveMetaStore.java:628)
       | 	at org.apache.hadoop.hive.metastore.HiveMetaStore$HMSHandler.getMSForConf(HiveMetaStore.java:594)
       | 	at org.apache.hadoop.hive.metastore.HiveMetaStore$HMSHandler.getMS(HiveMetaStore.java:588)
       | 	at org.apache.hadoop.hive.metastore.HiveMetaStore$HMSHandler.createDefaultDB(HiveMetaStore.java:655)
       | 	at org.apache.hadoop.hive.metastore.HiveMetaStore$HMSHandler.init(HiveMetaStore.java:431)
       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
       | 	at org.apache.hadoop.hive.metastore.RetryingHMSHandler.invokeInternal(RetryingHMSHandler.java:148)
       | 	at org.apache.hadoop.hive.metastore.RetryingHMSHandler.invoke(RetryingHMSHandler.java:107)
       | 	at org.apache.hadoop.hive.metastore.RetryingHMSHandler.<init>(RetryingHMSHandler.java:79)
       | 	at org.apache.hadoop.hive.metastore.RetryingHMSHandler.getProxy(RetryingHMSHandler.java:92)
       | 	at org.apache.hadoop.hive.metastore.HiveMetaStore.newRetryingHMSHandler(HiveMetaStore.java:6902)
       | 	at org.apache.hadoop.hive.metastore.HiveMetaStoreClient.<init>(HiveMetaStoreClient.java:162)
       | 	at org.apache.hadoop.hive.ql.metadata.SessionHiveMetaStoreClient.<init>(SessionHiveMetaStoreClient.java:70)
       | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
       | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
       | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
       | 	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
       | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:480)
       | 	at org.apache.hadoop.hive.metastore.MetaStoreUtils.newInstance(MetaStoreUtils.java:1740)
       | 	at org.apache.hadoop.hive.metastore.RetryingMetaStoreClient.<init>(RetryingMetaStoreClient.java:83)
       | 	at org.apache.hadoop.hive.metastore.RetryingMetaStoreClient.getProxy(RetryingMetaStoreClient.java:133)
       | 	at org.apache.hadoop.hive.metastore.RetryingMetaStoreClient.getProxy(RetryingMetaStoreClient.java:104)
       | 	at org.apache.hadoop.hive.ql.metadata.Hive.createMetaStoreClient(Hive.java:3607)
       | 	at org.apache.hadoop.hive.ql.metadata.Hive.getMSC(Hive.java:3659)
       | 	at org.apache.hadoop.hive.ql.metadata.Hive.getMSC(Hive.java:3639)
       | 	at org.apache.hadoop.hive.ql.metadata.Hive.getDatabase(Hive.java:1563)
       | 	at org.apache.hadoop.hive.ql.metadata.Hive.databaseExists(Hive.java:1552)
       | 	at org.apache.spark.sql.hive.client.Shim_v0_12.databaseExists(HiveShim.scala:609)
       | 	at org.apache.spark.sql.hive.client.HiveClientImpl.$anonfun$databaseExists$1(HiveClientImpl.scala:406)
       | 	at scala.runtime.java8.JFunction0$mcZ$sp.apply(JFunction0$mcZ$sp.java:23)
       | 	at org.apache.spark.sql.hive.client.HiveClientImpl.$anonfun$withHiveState$1(HiveClientImpl.scala:303)
       | 	at org.apache.spark.sql.hive.client.HiveClientImpl.liftedTree1$1(HiveClientImpl.scala:234)
       | 	at org.apache.spark.sql.hive.client.HiveClientImpl.retryLocked(HiveClientImpl.scala:233)
       | 	at org.apache.spark.sql.hive.client.HiveClientImpl.withHiveState(HiveClientImpl.scala:283)
       | 	at org.apache.spark.sql.hive.client.HiveClientImpl.databaseExists(HiveClientImpl.scala:406)
       | 	at org.apache.spark.sql.hive.HiveExternalCatalog.$anonfun$databaseExists$1(HiveExternalCatalog.scala:224)
       | 	at scala.runtime.java8.JFunction0$mcZ$sp.apply(JFunction0$mcZ$sp.java:23)
       | 	at org.apache.spark.sql.hive.HiveExternalCatalog.withClient(HiveExternalCatalog.scala:99)
       | 	at org.apache.spark.sql.hive.HiveExternalCatalog.databaseExists(HiveExternalCatalog.scala:224)
       | 	at org.apache.spark.sql.internal.SharedState.externalCatalog$lzycompute(SharedState.scala:146)
       | 	at org.apache.spark.sql.internal.SharedState.externalCatalog(SharedState.scala:140)
       | 	at org.apache.spark.sql.hive.thriftserver.SparkSQLEnv$.init(SparkSQLEnv.scala:74)
       | 	at org.apache.spark.sql.hive.thriftserver.SparkSQLCLIDriver.<init>(SparkSQLCLIDriver.scala:441)
       | 	at org.apache.spark.sql.hive.thriftserver.SparkSQLCLIDriver$.main(SparkSQLCLIDriver.scala:177)
       | 	at org.apache.spark.sql.hive.thriftserver.SparkSQLCLIDriver.main(SparkSQLCLIDriver.scala)
       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
       | 	at org.apache.spark.deploy.JavaMainApplication.start(SparkApplication.scala:52)
       | 	at org.apache.spark.deploy.SparkSubmit.org$apache$spark$deploy$SparkSubmit$$runMain(SparkSubmit.scala:1029)
       | 	at org.apache.spark.deploy.SparkSubmit.doRunMain$1(SparkSubmit.scala:194)
       | 	at org.apache.spark.deploy.SparkSubmit.submit(SparkSubmit.scala:217)
       | 	at org.apache.spark.deploy.SparkSubmit.doSubmit(SparkSubmit.scala:91)
       | 	at org.apache.spark.deploy.SparkSubmit$$anon$2.doSubmit(SparkSubmit.scala:1120)
       | 	at org.apache.spark.deploy.SparkSubmit$.main(SparkSubmit.scala:1129)
       | 	at org.apache.spark.deploy.SparkSubmit.main(SparkSubmit.scala)
       | Caused by: ERROR XJ041: Failed to create database 'D:/Develop_code/GraduationProject/spark-jobs/target/p2-01-e3-probe-20260912-134413/derby-metastore', see the next exception for details.
       | 	at org.apache.derby.iapi.error.StandardException.newException(Unknown Source)
       | 	at org.apache.derby.impl.jdbc.SQLExceptionFactory.wrapArgsForTransportAcrossDRDA(Unknown Source)
       | 	... 110 more
       | Caused by: ERROR XBM0J: Directory D:\Develop_code\GraduationProject\spark-jobs\target\p2-01-e3-probe-20260912-134413\derby-metastore already exists.
       | 	at org.apache.derby.iapi.error.StandardException.newException(Unknown Source)
       | 	at org.apache.derby.iapi.error.StandardException.newException(Unknown Source)
       | 	at org.apache.derby.impl.services.monitor.StorageFactoryService$10.run(Unknown Source)
       | 	at java.base/java.security.AccessController.doPrivileged(AccessController.java:569)
       | 	at org.apache.derby.impl.services.monitor.StorageFactoryService.createServiceRoot(Unknown Source)
       | 	at org.apache.derby.impl.services.monitor.BaseMonitor.bootService(Unknown Source)
       | 	at org.apache.derby.impl.services.monitor.BaseMonitor.createPersistentService(Unknown Source)
       | 	at org.apache.derby.impl.services.monitor.FileMonitor.createPersistentService(Unknown Source)
       | 	at org.apache.derby.iapi.services.monitor.Monitor.createPersistentService(Unknown Source)
       | 	at org.apache.derby.impl.jdbc.EmbedConnection$5.run(Unknown Source)
       | 	at java.base/java.security.AccessController.doPrivileged(AccessController.java:569)
       | 	at org.apache.derby.impl.jdbc.EmbedConnection.createPersistentService(Unknown Source)
       | 	... 107 more
       | ------
       | 
       | javax.jdo.JDOFatalDataStoreException: Unable to open a test connection to the given database. JDBC url = jdbc:derby:D:/Develop_code/GraduationProject/spark-jobs/target/p2-01-e3-probe-20260912-134413/derby-metastore;create=true, username = APP. Terminating connection pool (set lazyInit to true if you expect to start your database after your app). Original Exception: ------
       | java.sql.SQLException: Failed to create database 'D:/Develop_code/GraduationProject/spark-jobs/target/p2-01-e3-probe-20260912-134413/derby-metastore', see the next exception for details.
       | 	at org.apache.derby.impl.jdbc.SQLExceptionFactory.getSQLException(Unknown Source)
       | 	at org.apache.derby.impl.jdbc.SQLExceptionFactory.getSQLException(Unknown Source)
       | 	at org.apache.derby.impl.jdbc.Util.seeNextException(Unknown Source)
       | 	at org.apache.derby.impl.jdbc.EmbedConnection.createDatabase(Unknown Source)
       | 	at org.apache.derby.impl.jdbc.EmbedConnection.<init>(Unknown Source)
       | 	at org.apache.derby.jdbc.InternalDriver$1.run(Unknown Source)
       | 	at org.apache.derby.jdbc.InternalDriver$1.run(Unknown Source)
       | 	at java.base/java.security.AccessController.doPrivileged(AccessController.java:569)
       | 	at org.apache.derby.jdbc.InternalDriver.getNewEmbedConnection(Unknown Source)
       | 	at org.apache.derby.jdbc.InternalDriver.connect(Unknown Source)
       | 	at org.apache.derby.jdbc.InternalDriver.connect(Unknown Source)
       | 	at org.apache.derby.jdbc.AutoloadedDriver.connect(Unknown Source)
       | 	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:681)
       | 	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:190)
       | 	at com.jolbox.bonecp.BoneCP.obtainRawInternalConnection(BoneCP.java:361)
       | 	at com.jolbox.bonecp.BoneCP.<init>(BoneCP.java:416)
       | 	at com.jolbox.bonecp.BoneCPDataSource.getConnection(BoneCPDataSource.java:120)
       | 	at org.datanucleus.store.rdbms.ConnectionFactoryImpl$ManagedConnectionImpl.getConnection(ConnectionFactoryImpl.java:483)
       | 	at org.datanucleus.store.rdbms.RDBMSStoreManager.<init>(RDBMSStoreManager.java:297)
       | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
       | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
       | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
       | 	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
       | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:480)
       | 	at org.datanucleus.plugin.NonManagedPluginRegistry.createExecutableExtension(NonManagedPluginRegistry.java:606)
       | 	at org.datanucleus.plugin.PluginManager.createExecutableExtension(PluginManager.java:301)
       | 	at org.datanucleus.NucleusContextHelper.createStoreManagerForProperties(NucleusContextHelper.java:133)
       | 	at org.datanucleus.PersistenceNucleusContextImpl.initialise(PersistenceNucleusContextImpl.java:422)
       | 	at org.datanucleus.api.jdo.JDOPersistenceManagerFactory.freezeConfiguration(JDOPersistenceManagerFactory.java:817)
       | 	at org.datanucleus.api.jdo.JDOPersistenceManagerFactory.createPersistenceManagerFactory(JDOPersistenceManagerFactory.java:334)
       | 	at org.datanucleus.api.jdo.JDOPersistenceManagerFactory.getPersistenceManagerFactory(JDOPersistenceManagerFactory.java:213)
       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
       | 	at javax.jdo.JDOHelper$16.run(JDOHelper.java:1975)
       | 	at java.base/java.security.AccessController.doPrivileged(AccessController.java:569)
       | 	at javax.jdo.JDOHelper.invoke(JDOHelper.java:1970)
       | 	at javax.jdo.JDOHelper.invokeGetPersistenceManagerFactoryOnImplementation(JDOHelper.java:1177)
       | 	at javax.jdo.JDOHelper.getPersistenceManagerFactory(JDOHelper.java:814)
       | 	at javax.jdo.JDOHelper.getPersistenceManagerFactory(JDOHelper.java:702)
       | 	at org.apache.hadoop.hive.metastore.ObjectStore.getPMF(ObjectStore.java:521)
       | 	at org.apache.hadoop.hive.metastore.ObjectStore.getPersistenceManager(ObjectStore.java:550)
       | 	at org.apache.hadoop.hive.metastore.ObjectStore.initializeHelper(ObjectStore.java:405)
