db	table	partition	file	bytes	sha256
dw_ods.db	ods_product_event	dt=20260909	spark-warehouse\dw_ods.db\ods_product_event\dt=20260909\hour=01\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5942	B84A3055A8BEACC71EFBE1F0CB6DF94247F1C273ECE5A4BE449D6DD6F71FA7E4
dw_ods.db	ods_product_event	dt=20260909	spark-warehouse\dw_ods.db\ods_product_event\dt=20260909\hour=03\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5941	5BBB363C4007E55A1FDC7B3BAB902C1774C2460B7ACF1B934B412F98E0E965BF
dw_ods.db	ods_product_event	dt=20260909	spark-warehouse\dw_ods.db\ods_product_event\dt=20260909\hour=05\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5940	28058F2B08D5BEFEF83EAE5EB4D33EF0305317718ECC651D51BEEB1075B93827
dw_ods.db	ods_product_event	dt=20260909	spark-warehouse\dw_ods.db\ods_product_event\dt=20260909\hour=08\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5924	43DB5CD509DE98C4FC69623273FC80D44F93EA0143363406CC2F8CCED0335E56
dw_ods.db	ods_product_event	dt=20260909	spark-warehouse\dw_ods.db\ods_product_event\dt=20260909\hour=09\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	C4900EC54B74EECC42C9F7AFF7B2DD4D380BE9BF6263140F1D6C138115055872
dw_ods.db	ods_product_event	dt=20260909	spark-warehouse\dw_ods.db\ods_product_event\dt=20260909\hour=10\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5942	B8A3FE0E1628DE0F86851869380A9F62E1A3D8A44FC46863853D0ABC8658E557
dw_ods.db	ods_product_event	dt=20260909	spark-warehouse\dw_ods.db\ods_product_event\dt=20260909\hour=13\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5942	9836F67724B53C63519AA237034F8D6CDEADBCF4DCF8AE8016E0F06A540A4B2D
dw_ods.db	ods_product_event	dt=20260909	spark-warehouse\dw_ods.db\ods_product_event\dt=20260909\hour=14\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5922	D95FD04921A448ACB90BE5ACE26F990DF88DD0E4E38DC144B42521A635995B7A
dw_ods.db	ods_product_event	dt=20260909	spark-warehouse\dw_ods.db\ods_product_event\dt=20260909\hour=16\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5924	B88ACF4D824DAF74BB6D19B46E570BAE1281D4199A068AF5819FEED0863E34EF
dw_ods.db	ods_product_event	dt=20260909	spark-warehouse\dw_ods.db\ods_product_event\dt=20260909\hour=19\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5923	0EE8832054EBA4ED8772764FF30E6D4FC40DA4BADC75EB0650AC1F12AF6EF2DA
dw_ods.db	ods_product_event	dt=20260909	spark-warehouse\dw_ods.db\ods_product_event\dt=20260909\hour=21\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5942	D0F20826A87559298A390E42BD048F8F5CBFBED06F68B6D1CCB1A0BA8D14FD5E
dw_ods.db	ods_product_event	dt=20260909	spark-warehouse\dw_ods.db\ods_product_event\dt=20260909\hour=23\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5942	678FBC2451915F672DB26F234EACB2DF5712C21752D61AC1544A2CEB4681D36B
dw_ods.db	ods_product_event	dt=20260910	spark-warehouse\dw_ods.db\ods_product_event\dt=20260910\hour=00\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	1E632729E65A26E107EF95CDFFF379EA8062B53D1895990E90A10B4D021FC3D6
dw_ods.db	ods_product_event	dt=20260910	spark-warehouse\dw_ods.db\ods_product_event\dt=20260910\hour=01\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5941	0CD0E4E5C788D23315B67CF1A1D844DE8F5933496AAFE95BA680D808F20AFA54
dw_ods.db	ods_product_event	dt=20260910	spark-warehouse\dw_ods.db\ods_product_event\dt=20260910\hour=03\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5942	C41D60BE077344C78069821EA3FD983E09CA03DD043F970B060626666BDBDE5D
dw_ods.db	ods_product_event	dt=20260910	spark-warehouse\dw_ods.db\ods_product_event\dt=20260910\hour=06\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5941	5C6530B38C68E5536357E4A2839EB78AE180E7076408EAC1A42859A122FCD5A2
dw_ods.db	ods_product_event	dt=20260910	spark-warehouse\dw_ods.db\ods_product_event\dt=20260910\hour=07\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	1C9B0FE26A6CF7072FDC584232B0C064E576F5C751D57CA3F38944EEA259CE49
dw_ods.db	ods_product_event	dt=20260910	spark-warehouse\dw_ods.db\ods_product_event\dt=20260910\hour=08\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5941	77D1E0DF480B7DBD622FCAC661AAAD6D52366A9A9FC09E796AC353CABD6B5C7E
dw_ods.db	ods_product_event	dt=20260910	spark-warehouse\dw_ods.db\ods_product_event\dt=20260910\hour=09\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	475042E82657D0DCD83118AC67DA5EE0950C664D17941665A30897F1DD0AB5A5
dw_ods.db	ods_product_event	dt=20260910	spark-warehouse\dw_ods.db\ods_product_event\dt=20260910\hour=12\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5925	A403F0FD43E1C485941A4E556D14AEFF2C1CDB95D50B3D736B3F4167868FCD35
dw_ods.db	ods_product_event	dt=20260910	spark-warehouse\dw_ods.db\ods_product_event\dt=20260910\hour=13\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	FCC69E0A09B5D2508CDB5E42CB7D6FB2432E4FFC130E94820295A3B5E731D468
dw_ods.db	ods_product_event	dt=20260910	spark-warehouse\dw_ods.db\ods_product_event\dt=20260910\hour=14\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5942	9164C7F7C82061FB1F6464BCE3ED332C8CD1D2C856AAEF6953A444E1C86C9EA1
dw_ods.db	ods_product_event	dt=20260910	spark-warehouse\dw_ods.db\ods_product_event\dt=20260910\hour=18\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5568	49E1A423300EE862B60B6399AAEEE4EDAE83FE698E3B8316EDE70A2F584145B7
dw_ods.db	ods_product_event	dt=20260910	spark-warehouse\dw_ods.db\ods_product_event\dt=20260910\hour=19\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5942	5DFB6403606A9092FA18068CD9B1A222B16DD064C6EF5D13D6338BE8AE00CD26
dw_ods.db	ods_product_event	dt=20260910	spark-warehouse\dw_ods.db\ods_product_event\dt=20260910\hour=20\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	F09777B036228C1467C1BDAEC2B72D6FA5DB77C7D63D1EFD747E13D11456BE80
dw_ods.db	ods_product_event	dt=20260910	spark-warehouse\dw_ods.db\ods_product_event\dt=20260910\hour=21\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5942	718B640C166AB06AC618366CE240E67001796B72C1B1C494A116D79A88939226
dw_ods.db	ods_product_event	dt=20260910	spark-warehouse\dw_ods.db\ods_product_event\dt=20260910\hour=23\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5941	003D6F3ED6BAB9372110DCB3760DBA5754A134C24B3ECAFB175E0B203181FF97
dw_ods.db	ods_product_event	dt=20260911	spark-warehouse\dw_ods.db\ods_product_event\dt=20260911\hour=01\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5940	F93BD3610ADC38D0D0B3687A7FD3348BDE603195715F614E2895703E61A34426
dw_ods.db	ods_product_event	dt=20260911	spark-warehouse\dw_ods.db\ods_product_event\dt=20260911\hour=03\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	C6B77E4B2C19D88BD9A96ADE9D287D5C3CCF8EAD74F1063E0D71393705387976
dw_ods.db	ods_product_event	dt=20260911	spark-warehouse\dw_ods.db\ods_product_event\dt=20260911\hour=06\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5942	F4CBF104D8590359413760BEB3189909C2E9A21CF1FFC8060CBD34A815C695DA
dw_ods.db	ods_product_event	dt=20260911	spark-warehouse\dw_ods.db\ods_product_event\dt=20260911\hour=07\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5549	3005459DC39CEDF4CDDFABA3314A62D79CCB71375E37880AE152760F38470D1A
dw_ods.db	ods_product_event	dt=20260911	spark-warehouse\dw_ods.db\ods_product_event\dt=20260911\hour=08\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5941	0C23E5D24462E23EA1C9A2DB5E0C98F07E49C9651C5C120CF70F186CB0D51595
dw_ods.db	ods_product_event	dt=20260911	spark-warehouse\dw_ods.db\ods_product_event\dt=20260911\hour=12\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5942	91665F0F99F6F32477B02C4F37290506EC99C578B9E3743E73A4132C603CA071
dw_ods.db	ods_product_event	dt=20260911	spark-warehouse\dw_ods.db\ods_product_event\dt=20260911\hour=17\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5941	9EB1B0E29BF9AD2FB048CAAA6634C69D0E0C425ED9FA346589B2AE3EF397B8CD
dw_ods.db	ods_product_event	dt=20260911	spark-warehouse\dw_ods.db\ods_product_event\dt=20260911\hour=18\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	5EB1394F532B5281B748BA7C154EFFB49FE7AC2F82F29D4E160A8B30D836A281
dw_ods.db	ods_product_event	dt=20260911	spark-warehouse\dw_ods.db\ods_product_event\dt=20260911\hour=22\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	13C8D0BAE987702BD24156D5615A2016423E67DF382DD9345DC7FE8C11DB5D97
dw_ods.db	ods_product_event	dt=20260911	spark-warehouse\dw_ods.db\ods_product_event\dt=20260911\hour=23\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5942	29277E2ED2159DED730C37A9C1E2AEF6838690B1AC12235E86EEBE8AA8861BB9
dw_ods.db	ods_product_event	dt=20260912	spark-warehouse\dw_ods.db\ods_product_event\dt=20260912\hour=01\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5568	F20C0F633ED41BD01C77FFF35A0F36C1FCD71C85A32B0AB2C22BCE0A95DBE36F
dw_ods.db	ods_product_event	dt=20260912	spark-warehouse\dw_ods.db\ods_product_event\dt=20260912\hour=02\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5941	1F2E5A920801E331F45C1F8AC5BADBA5B1F4C7F608AA3176D615276BF1772EA3
dw_ods.db	ods_product_event	dt=20260912	spark-warehouse\dw_ods.db\ods_product_event\dt=20260912\hour=04\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5941	4A4CBA02609F188DFA96B5388EE0C39F7DA55D02793B7D0175807D4341431E78
dw_ods.db	ods_product_event	dt=20260912	spark-warehouse\dw_ods.db\ods_product_event\dt=20260912\hour=08\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5926	31A21180709A3DE8CA234169C6C988AEB5A2803F9DC276DC861CD2B0D6B43164
dw_ods.db	ods_product_event	dt=20260912	spark-warehouse\dw_ods.db\ods_product_event\dt=20260912\hour=09\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	82E9CB88F240CD8C76080B0A34F4A1770C6E7B487695B1A5A083419357B68260
dw_ods.db	ods_product_event	dt=20260912	spark-warehouse\dw_ods.db\ods_product_event\dt=20260912\hour=13\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5940	E7AFFDF6766B91DBD97F4FFE68E0EFFC9A4D944D2ECEE66E541B3CCF9DAACCB4
dw_ods.db	ods_product_event	dt=20260912	spark-warehouse\dw_ods.db\ods_product_event\dt=20260912\hour=14\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	E495C59D791EDD41A107F6F35DA51C3D1009166BAD8AA3AD9EE57C1920F30591
dw_ods.db	ods_product_event	dt=20260912	spark-warehouse\dw_ods.db\ods_product_event\dt=20260912\hour=15\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5942	72840460A857E36829DB4163ED46C278D28A9D200BA770372DD0E11DFAA111DF
dw_ods.db	ods_product_event	dt=20260912	spark-warehouse\dw_ods.db\ods_product_event\dt=20260912\hour=17\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5942	E6F2E8F31F76441A27C3A254331E8831BC6DB6F247DFE72DFA4697511022710C
dw_ods.db	ods_product_event	dt=20260912	spark-warehouse\dw_ods.db\ods_product_event\dt=20260912\hour=18\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	1680497FE873D41BFE6AFFAD11DF31093475E44B2856761476807E1A1B31B7BA
dw_ods.db	ods_product_event	dt=20260912	spark-warehouse\dw_ods.db\ods_product_event\dt=20260912\hour=19\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	5258FE868B086717DCAC8116240BA5F7DCECF562C6FB0F6E4789662E4BF7B2AD
dw_ods.db	ods_product_event	dt=20260912	spark-warehouse\dw_ods.db\ods_product_event\dt=20260912\hour=21\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	0C1709CAC1E6AA75A9788BC374F093F6C74FDA584882CC46641C8A3C80C21F92
dw_ods.db	ods_product_event	dt=20260912	spark-warehouse\dw_ods.db\ods_product_event\dt=20260912\hour=22\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5569	CB4437D5333971D342C18EE671B73E46EF10613FC104D6CDB237D7D44501AD5B
dw_ods.db	ods_product_event	dt=20260913	spark-warehouse\dw_ods.db\ods_product_event\dt=20260913\hour=00\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5942	9D604A701EEB2CDBA8A1D16F77F6EA2D92D0E42DEBA98C0B3ED0E33D99E19F76
dw_ods.db	ods_product_event	dt=20260913	spark-warehouse\dw_ods.db\ods_product_event\dt=20260913\hour=02\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5942	8F2C0F99D65AB2D9198FD5A4126B7AB58A2A3F84956081B8D46AE62D21F34A91
dw_ods.db	ods_product_event	dt=20260913	spark-warehouse\dw_ods.db\ods_product_event\dt=20260913\hour=08\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	D836754CB6C67EAA3AE6B0F854161D47B289252B0734E2665EF0A56FD8BE9C00
dw_ods.db	ods_product_event	dt=20260913	spark-warehouse\dw_ods.db\ods_product_event\dt=20260913\hour=10\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	AC826FA2FCBD9AA92445835915EC5C0E8BAAD8CA740E7E611617309995885395
dw_ods.db	ods_product_event	dt=20260913	spark-warehouse\dw_ods.db\ods_product_event\dt=20260913\hour=13\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5569	3D0655552184D52D720835E4F36C7FCF901090BACFFE364734B66C263A52F2A2
dw_ods.db	ods_product_event	dt=20260913	spark-warehouse\dw_ods.db\ods_product_event\dt=20260913\hour=19\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	3391A39EC1BCF03379CCF9E1E206925AAF9FA737187A622873BF053A2C023E01
dw_ods.db	ods_product_event	dt=20260913	spark-warehouse\dw_ods.db\ods_product_event\dt=20260913\hour=20\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	3B2F5E61E737E3155A7991500653E0343ABB6E24ABFA7BE5E1A626E52F69BDDC
dw_ods.db	ods_product_event	dt=20260913	spark-warehouse\dw_ods.db\ods_product_event\dt=20260913\hour=22\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	514E883BDE5C1B1342E45D137C8AAEEA696105EE25305263438A6D05F7C22286
dw_ods.db	ods_product_event	dt=20260914	spark-warehouse\dw_ods.db\ods_product_event\dt=20260914\hour=00\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	858BEF1F2E480464203E39C371CFFA7B8B197627387022E69DBF29E74F4BE3BA
dw_ods.db	ods_product_event	dt=20260914	spark-warehouse\dw_ods.db\ods_product_event\dt=20260914\hour=09\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	0D0F1CEC621C5B922C7520AA6F97DEEBF405E19BBFEFF840E4D888B3F31D0E1B
dw_ods.db	ods_product_event	dt=20260914	spark-warehouse\dw_ods.db\ods_product_event\dt=20260914\hour=11\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5569	16AE28EC86117B04B8D0C1ADB1912366610C64043F28514086BDA120E30AAE19
dw_ods.db	ods_product_event	dt=20260914	spark-warehouse\dw_ods.db\ods_product_event\dt=20260914\hour=16\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5942	BA26082C23808B669D7EFE8F4F5B9B8726E8027F75812387690DBB5A82D7DF35
dw_ods.db	ods_product_event	dt=20260914	spark-warehouse\dw_ods.db\ods_product_event\dt=20260914\hour=19\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	2EFBA58814EA77A679E6438063B46F8FAA2C5D69ECE5A8540B19E608D1FC9A70
dw_ods.db	ods_product_event	dt=20260914	spark-warehouse\dw_ods.db\ods_product_event\dt=20260914\hour=23\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	FBD2A9DF5BE619BBB10F887B823C92DEEA729C0228E270ECA2088ACDEEA434E8
dw_ods.db	ods_product_event	dt=20260915	spark-warehouse\dw_ods.db\ods_product_event\dt=20260915\hour=07\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	3E63E6E7A8BFF133317A4CF946B603B34C15FA694BD5D85F557945224F17FDAF
dw_ods.db	ods_product_event	dt=20260915	spark-warehouse\dw_ods.db\ods_product_event\dt=20260915\hour=08\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	CC37154AB4A6CF0CCD4DAE1803CEE906801EDEA5CF7481B90C78AB585FE99E7D
dw_ods.db	ods_product_event	dt=20260915	spark-warehouse\dw_ods.db\ods_product_event\dt=20260915\hour=10\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	88DA4503BF15EE2CEC5F5898F5535452AC3488EAB82AA3F49F7A4435560E8DAF
dw_ods.db	ods_product_event	dt=20260915	spark-warehouse\dw_ods.db\ods_product_event\dt=20260915\hour=12\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	44695113287A18253E4246F72EC084059AFBBC4AE59E0B15B52F888C5BD13310
dw_ods.db	ods_product_event	dt=20260915	spark-warehouse\dw_ods.db\ods_product_event\dt=20260915\hour=13\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5568	9BF2B8F9BFB533798CA27BD80510A6F514FE7B40B69749B4426D14EDF3BCC266
dw_ods.db	ods_product_event	dt=20260915	spark-warehouse\dw_ods.db\ods_product_event\dt=20260915\hour=21\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5605	EFE3F75D922A00AF4327633E26A835A6E2BE5A1FA106F197A4077AFEBF192C3B
dw_ods.db	ods_product_event	dt=20260916	spark-warehouse\dw_ods.db\ods_product_event\dt=20260916\hour=00\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5567	73AFF2840973D81998878C44A2F569CD48B635DE8FD22DF35DE415C4F3853273
dw_ods.db	ods_product_event	dt=20260916	spark-warehouse\dw_ods.db\ods_product_event\dt=20260916\hour=04\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	CC02B907D3D63D9DA7CA45E4EF71E4CEEF4D634C9695A0A0794EFAC857855E8C
dw_ods.db	ods_product_event	dt=20260916	spark-warehouse\dw_ods.db\ods_product_event\dt=20260916\hour=08\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	AAC28B33867443C569320ACD810E8028C87CBF4B19354D34CCAC62C50EE67958
dw_ods.db	ods_product_event	dt=20260916	spark-warehouse\dw_ods.db\ods_product_event\dt=20260916\hour=11\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5919	D473C600E88AFABA12312ED6CFE76DFE37590E47EA1AD4D9F39F83997AAA8F42
dw_ods.db	ods_product_event	dt=20260916	spark-warehouse\dw_ods.db\ods_product_event\dt=20260916\hour=12\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	C4491889A60A0DBACF7A954909FE310D0EB09131786B201993BF50B2141886F3
dw_ods.db	ods_product_event	dt=20260916	spark-warehouse\dw_ods.db\ods_product_event\dt=20260916\hour=13\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	A1CE1F27FB11404699B4EB7DBE93740168D4AA0CE797D659BC761DEDEF2AA11B
dw_ods.db	ods_product_event	dt=20260916	spark-warehouse\dw_ods.db\ods_product_event\dt=20260916\hour=14\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	8CF4567A952BA9E112ED21AFF53F0C1BC369E867C8324FD7B881C896F304A14F
dw_ods.db	ods_product_event	dt=20260916	spark-warehouse\dw_ods.db\ods_product_event\dt=20260916\hour=15\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	DD854FC2E862E35086914A3DED204F6758511F96899B2253E3598C7E39E2215F
dw_ods.db	ods_product_event	dt=20260916	spark-warehouse\dw_ods.db\ods_product_event\dt=20260916\hour=19\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5548	398790771B1D37C00F8FB5D103D2E0981E8549FA7398AF97E652C9DF294A4299
dw_ods.db	ods_product_event	dt=20260916	spark-warehouse\dw_ods.db\ods_product_event\dt=20260916\hour=22\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5606	E59A470F1E31101E0B9528B0CE84A4D2FF0914BC94A6C0E3815E240BF4074D0C
dw_ods.db	ods_product_event	dt=20260916	spark-warehouse\dw_ods.db\ods_product_event\dt=20260916\hour=23\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5569	63490A4B7B5D396A105B5AD188A10D0D0EB051ECCCD1AFC70AB8DAF9C7B51E29
dw_ods.db	ods_product_event	dt=20260917	spark-warehouse\dw_ods.db\ods_product_event\dt=20260917\hour=03\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	627911FA6AC49BBF11C77D3DDA1764A911542C6BA65DA1C28749B6157BD83B84
dw_ods.db	ods_product_event	dt=20260917	spark-warehouse\dw_ods.db\ods_product_event\dt=20260917\hour=06\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5606	0A22BED0ED5D04C73AC6F52C62BE8F7884FE1D8922F2AF69E7E17F21618FC882
dw_ods.db	ods_product_event	dt=20260917	spark-warehouse\dw_ods.db\ods_product_event\dt=20260917\hour=11\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	421219672EB6502DC60AF40A6A04FEAE36926490DD31BF7BB970D7C07119B94B
dw_ods.db	ods_product_event	dt=20260917	spark-warehouse\dw_ods.db\ods_product_event\dt=20260917\hour=12\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	5D50DDDEF3D3E2FBAF47FA732F8263346DC68AE3DAB10CBBEA6B2C2E17772A77
dw_ods.db	ods_product_event	dt=20260917	spark-warehouse\dw_ods.db\ods_product_event\dt=20260917\hour=16\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	D34193F60207ACA6F065207D323CA4EEA5A9F5CB195B0C9AAAFC47C88FD08701
dw_ods.db	ods_product_event	dt=20260918	spark-warehouse\dw_ods.db\ods_product_event\dt=20260918\hour=04\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	99CD0420240AC8D3A17B6607BE70723510A22039C99015AB646E9A773575CA4A
dw_ods.db	ods_product_event	dt=20260918	spark-warehouse\dw_ods.db\ods_product_event\dt=20260918\hour=09\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	1CCA85DE19F5DB395659F20B8AEC5BC5B661254A57804D25E2EBFC61617C059A
dw_ods.db	ods_product_event	dt=20260918	spark-warehouse\dw_ods.db\ods_product_event\dt=20260918\hour=14\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5942	DC014495BBE3BDE3B41CE1E5287BA59A4718259A08DB26701D3D92421A2D86AB
dw_ods.db	ods_product_event	dt=20260918	spark-warehouse\dw_ods.db\ods_product_event\dt=20260918\hour=15\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5604	AD455EBFE1AA2F78F301FB4C93B5E04149902B99100A52E6CA36FECB094A50DE
dw_ods.db	ods_product_event	dt=20260918	spark-warehouse\dw_ods.db\ods_product_event\dt=20260918\hour=23\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5568	EAC3BCC532956E4FA7ED16FC95F19EB186A404AE08EDE919F6398CB4CAA546F3
dw_ods.db	ods_product_event	dt=20260919	spark-warehouse\dw_ods.db\ods_product_event\dt=20260919\hour=00\part-00000-4f4e12af-f8db-4dbe-9ca0-a7e26a7a1793.c000.snappy.parquet	5570	7620EC970D03143C3D2BB268C5F1E2D5FA449C9BDB0381CA87582DC3DD8E8966
