=== V25-R01 取证 #05 原 269 条冻结基线定位与分组 ===
采集时刻: 2026-09-14 12:11:56 +08:00
文件: docs\v2-completeness-audit.md | 行数=625 | bytes=84145 | sha256=B228F7CDC8727F420ADCC9CEEFE1E2224B1E98D759D29F4DCE022784778E8739
mtime=2026-09-11 18:08:40
声称快照 commit=34f37a8 (来源 docs/README.md L48)

--- 表头与合计行 ---
L5: > 结论：**没有全部完成**。按指导书 §2 四态逐条核对 §1–§31 后，共登记 **269 条可判定条目**：
L22: ## 0. 核查方法与口径
L38: ## 1. §1–§2：不产生代码条目，但决定了怎么读这份核查
L42: | §1 | 收敛为两个边界清晰的程序（平台主体 / 商城工具） | 完成 | 边界裁决见 §3.3、§3.4、§7；商城侧平台代码已删（`mall-simulator/src/main/java/com/graduation/mall/` 仅剩 auth/common/config/controller/domain/generator/outbox），平台侧无商城业务引用 |
L43: | §2 | 进度只能用四态，且"有类/有接口/有页面"不得写成完成 | 完成（本文件即按此执行） | 本文件所有"部分"判定均因该条 |
L44: | §2.1 | （表格）当前项目实况 = **整改前基线** | 不适用（历史快照） | §2.1 记的是 2026-09-09 基线：R7「未完成」、R9「未开始」。**它不是当前状态**，不得当作现状引用。R7/R9 现均已链路完成（见 §5.1、§23–§26） |
L45: | §2.2 | （列表）本次已核验的构建事实 | 不适用（历史快照） | 当时的 41 个 Spark 测试、大包告警等已被本轮数据取代（spark-jobs 现 46 succeeded / 0 failed；`BaseChart` 已拆分为按需加载的图表 chunk） |
L49: ## 2. §3–§11：工程边界、商城、契约、采集与 Landing
L55: | §3.1 | 两程序互不依赖、独立库/端口 | 部分 | `mall-simulator/src/main/resources/application.yml:2,8`；`analytics-server/platform-app/src/main/resources/application.yml`（8091）；`warehouse/migrations/init-three-dbs.sql:5-26` | 商城默认连 `mall_simulator` + `root`，未使用 `init-three-dbs.sql` 建的 `mall_business` / `mall_app` → "不同数据库账号"在默认配置下不成立 |
L379: | §17.7 | 阶段一 MySQL 完整 | 完成 | `db/metric/V1-V3`；验收包 `11-metric-value-active.tsv` | — |
L385: | §18.1 | 分析/RFM 只读 MetricStore 与 metric mappers | 完成 | `AnalysisService.java:3-10,29-37`；`AnalysisController.java:47-93` | — |
L386: | §18.1 | 禁止读 JSON / 查商城表 / 控制器聚合 / 页面公式 / 快照不一致 | 完成 | `AnalysisService.java:29-37`；`Behavior.vue:34,49`；`Products.vue:62`；`Sales.vue:61` | — |
L387: | §18.2 | 运营总览 10 指标 + **环比** + 更新时间 + 质量状态 | 部分 | `Overview.vue:21-41`；`AnalysisContext.vue:6,10` | **无环比**：`AnalysisService.java` 全文 grep `previous/环比/mom/prev` = 0 命中 |
L388: | §18.2 | 用户行为：活跃趋势/构成/漏斗/渠道分类 + 口径窗口可见 | 部分 | `Behavior.vue:12,18-34`；`analysis-viewmodel-r7-4.md` §3.4 | 行为构成、渠道/分类维度未发布（页面已注明 `Behavior.vue:49`） |
L389: | §18.2 | 商品分析：热度/转化/销量/销售额/库存覆盖天数 | 部分 | `Products.vue:18-30`；`metric-lineage.md` §2 | 库存覆盖天数**无 ADS 载体**，页面不展示（`Products.vue:62`） |
L390: | §18.2 | 销售分析：趋势/净销售/分类/地区/退款，GMV 与净销售并列 | 部分 | `Sales.vue:17-31,61` | `byCategory/byRegion` 恒空 + `UNKNOWN_DIMENSION_TABLE` |
L391: | §18.2 | 用户分群 RFM 八类/消费额/最近购买/偏好/生命周期 | 部分 | `Rfm.vue:16,22,41,54` | 消费额列因 `ads_user_profile_m` 无金额列恒空 + `RFM_AMOUNT_UNAVAILABLE` |
L392: | §18.2 | 流水线与运维：连接器/批次/run/stage/job/质量/日志/快照/操作 | 部分 | `Ops.vue:67,132,152`；`Pipeline.vue:5,29`；`web/src/api.js` | **无 stage / spark_job_run / 日志 / 失败原因 / 激活环境** 的页面与接口（后端 `PipelineController.java:55` 已返回 stages，前端未用）；无连接器页（§3.4③） |
L393: | §18.2 | AI 助手 SQL **默认折叠**、仅分析角色可展开 | 部分 | `AiAssistant.vue:78`（`<pre>` 常显）；`App.vue:68-74`（仅 admin 特权） | 无折叠、无角色门禁 |
L394: | §18.2 | 决策中心：草稿/审核/负责人/目标/截止日/执行记录/效果 | 部分 | `Decisions.vue:39-40,44-67,186`；`DecisionController.java:61-139` | 表头无截止日列（`dueDate` 仅创建时写入）；无模板选型（§20.5） |
L395: | §18.3 | 信封 8 字段 + 图表语义数据 | 完成 | `analysis-viewmodel-r7-4.md` §2；`ApiResponse` | — |
L396: | §18.4 | 路由按角色生成 + 服务端校验 | 部分 | `router.js:5-15`（仅 `requiresAuth`，**无角色 meta**）；`App.vue:68-74` | 无 `data_dev` 角色；归档快照对普通角色仍可读（§22 末条） |
L397: | §18.4 | 取消旧请求 | 完成 | `useAnalysis.js:53`；`AiAssistant.vue:212` | — |
L398: | §18.4 | 四态 loading/empty/error/stale | 完成 | `chartState.js:23-29`；`ChartState.vue:21`；`tests/chartState.test.js:18,28,40` | stale 仅单测覆盖（验收账本已登记） |
L399: | §18.4 | 表格**分页/排序** + CSV 导出带 filter/snapshotId/生成时间 | 部分 | `utils/exportCsv.js:1-22`；`useAnalysis.js:97` | `DataTable.vue` 全文 grep `page/sort/分页/排序` = **0 命中** → 分页与排序未实现 |
L400: | §18.4 | 路由懒加载 + BaseChart 按需注册 | 完成 | `router.js:5-15`；`BaseChart.vue`（echarts/core 按需）；分包 510 kB（账本 `:230`） | — |
L401: | §18.4 | `/mall`、商品后台、生成器控制迁出 | 完成 | `web/tests/boundary.test.js:1-89`；`remediation-status.md:223-224,233,236` | — |
L402: | §18.5 | Hive/MySQL/API/DOM/AI **五处同值断言** | 部分 | `.verify/r7-4-dom.py`；验收包 `18-r7-4-dom-report.json`（22 断言 0 失败 0 console 错误，黄金值 2042.00 / 5 / 7 / 60.00%）；`analysis-viewmodel-r7-4.md:121-125`（AI 腿记 R8） | 已自动化并执行的只有**四处**；AI EvidencePackage 腿未纳入同一同值断言（`18-r8-accept-report.json` 只断言 snapshotId，不含黄金值比对） |
L406: ## 6. §23–§31：测试分层、R7–R9 清单、组件与验收
L412: | §23.1 | L0 单测 / L1 黄金链 / L2 性能与环境 三级分层 | 部分 | L0：`mvn -o test -f analytics-server/pom.xml` **303/303**；`spark-jobs` 46 succeeded / 0 failed；`mall-simulator` 54/54；L1：验收包 run 30（01–04 流水线、15 四层行数、20 对账） | **L2 未做**：整改后平台无任何性能/规模档实测记录（`experiments/perf-*.json` 均为 2026-09-06 旧链）→ 论文表 8-3 无从填数 |
L413: | §23.2 | 测试数据分档：黄金 55 / 中型 1k / 压测 10 万 / 100 万 | 部分 | `tests/golden-dataset/events/golden-20260901.jsonl`（55 行）；`tests/ai-questions/questions.jsonl`（100 题，safe 50 / blocked 50） | `medium-1k`、`perf-100k`、`perf-1m` **三个数据集不存在**（全仓无对应文件） |
L414: | §23.3 | 容错与故障注入（Spark 失败、Flume 断点、LLM 异常） | 部分 | 真机 runs 26/27/28 均 FAILED 且被 StageGate/质量门阻断（故障证据保留）；`PipelineRecoveryServiceTest`、`DataQualityGateTest`、`LocalProcessSparkSubmitterLogTest` | **Flume 重启与文件轮转从未实测**（`connection-ingestion` 测试仅 3 个鉴权类，0 个 Flume 用例）；**"模型返回非 JSON"无专项用例**，且指导书 §23.3 要求的 `AiOutputValidator` 类**不存在** |
L415: | §23.4 | 前端组件测试 + 端到端 + 同快照一致性 | 部分 | web `node --test` **74/74**；DOM 验收 **22/22**（平台）+ **17/17**（商城） | 未使用 Vitest（指导书指定）；Playwright 脚本位于 web 测试命令之外；**无"同一 snapshotId 下拦截网络请求仍一致"的断言** |
L416: | §23.5 | 验收归档按 `日期/commit/runId` 命名 | 部分 | `docs/acceptance/r9-20260911-e272c8a-run30-S20260901_30/`（**62 文件**：37 顶层 + 13 平台截图 + 4 商城截图 + 8 脚本） | R1–R8 历史验收目录未按该命名规范，仅 R9 合规 |
L417: | §23.6 | 实验结论回填 `experiments/` | 部分 | `experiments/README.md`（本轮补标"**整改前旧链，未重测**"⚠️）；`docs/v2-completeness-audit.md` 即本文件 | 旧链数字仍被 `docs/demo/demo-script.md`、`thesis-outline.md`、论文草稿引用（本轮已就地加⚠️标注，但**数字本身仍是旧链**） |
L423: | §24.1-4 | 删除本地假计算路径 | **完成（本轮修复）** | 删除前全仓仅 2 处命中 `MetricCalculator`：自身 `MetricCalculator.java:22` + `PipelineService.java:373` 注释（注释已声称"删除 MetricCalculator 路径"）→ 本轮 `git rm` 该类，`mvn -o -DskipTests compile -f analytics-server/pom.xml` 7 模块编译通过 | 修复前的状态正是 §29.2 的"声明已删但仍在" |
L424: | §24.3 | 指标表唯一所有者 = `analytics_metric` | 部分 | 写入路径唯一：`MySqlMetricStore` / `MetricPublishRepository` 只写 `analytics_metric` | `analytics-server/platform-app/src/main/resources/db/meta/V2__platform_pipeline_quality.sql:81,99` 仍在 **`analytics_meta` 建 `metric_snapshot` / `metric_value` 同名镜像表** → 双所有者残留 |
L425: | §24.8-1 | 语义目录覆盖全部已发布 ADS | 部分 | `SemanticCatalog` 登记 5 张：`ads_operation_overview_m` / `ads_sale_trend_m` / `ads_behavior_funnel_m` / `ads_hot_product_m` / `ads_product_conversion_m` | 缺 `ads_active_trend_m`（活跃趋势）、RFM（`ads_user_profile_m`）、`ads_data_quality_m`；**无目录版本常量**（§24.8 要求口径版本可追溯） |
L426: | §24.10-1 | 固定 seed 中型数据集落档 | 未做 | — | 无 `medium-1k` 等数据集文件（与 §23.2 同一缺口） |
L427: | §24 其余条目 | — | **未逐条复核** | — | 本文件仅对上述 4 条做了 `file:line` / 真库级复核；其余条目**既不计完成也不计未做**，需按同一口径复核后才可写入论文 |
L433: | §25.1 | 用导航表定位实现，避免另起炉灶 | 部分 | 各层主类均存在：采集 `IngestionService`、编排 `PipelineService`/`StageGate`、指标 `MySqlMetricStore`/`MetricPublisher`、AI `TextToSqlService`/`EvidenceBuilder`、决策 `DecisionService`/`DecisionStateMachine` | 导航未登记 R7 新增类（`DataQualityGate`、`QueryCostGuard`、`MySqlMetricStore`、`LocalProcessSparkSubmitter` 等），照导航读会漏掉关键实现 |
L434: | §25.2 | 前端路由级角色拦截 | **未做** | `web/src/router.js:5-15` 仅 `requiresAuth`，**无 `meta.role`**；角色只用于菜单过滤 `App.vue:68-74` | 前端无路由守卫；越权靠后端 403 兜底（R8 越权 7/7 拦截为后端证据，非前端） |
L435: | §25.3 | 提交器矩阵：LOCAL / SINGLE_NODE / REMOTE_CLUSTER | 部分 | LOCAL 真机跑通（`LocalProcessSparkSubmitter`，真机 10 条 Spark 作业） | `SshSparkSubmitter` **无任何单测/实测**；三环境矩阵未通过（LOCAL 之外均为 SKIPPED） |
L441: | §26 | 按职责（明示**不要求**机械地一职责建一类） | 部分 | 各职责均有落点，判断标准按"职责是否落地"而非"是否有类" | ①**职责仍集中在 `PipelineService`（1125 行）**——§26 明列的反模式；②`AnalysisService` 单类承载 6 个端点；③审计写入与脱敏逻辑在 3 处内联（未收敛为组件）；④`AnomalyDetector` 有类**未接生产链路**（页面/发布路径 0 调用） |
L447: | §27 | Doris / ClickHouse / Kafka / Livy / DataX 等扩展 | **不适用（本期不实现，合规）** | 全仓对这 5 项 0 引用、0 依赖、0 配置；§27 原文定位为后续路线 | 论文"展望"可写，**正文不得写成已实现**；§10.6 DataX 同理不适用（采集用 Flume + 本地着陆区） |
L453: | §28 | 术语表与实现/论文口径一致 | 部分 | 本轮逐词 grep：`水位线`、`DataX`、`状态归并`、`IQR`、`z-score`、`externalJobId`、`临时分区`、`原子快照`、`审批` **9 词在实现与论文中 0 命中** | 术语表需按真实实现改写（如"原子快照"实际是 `metric_snapshot` 状态机 + 唯一 ACTIVE）；需求分析写"五类角色"而代码为四角色且 `data_dev` 无账号（§6.3 同源问题） |
L459: | §29.1 | 十类禁止模式（分页伪实现、假计算、Mock 当真实、把清单当实测等） | 完成 | 逐条复查：`DataTable.vue` 对 `page/sort/分页/排序` **0 命中**（确实没做，而非假做）；Mock 均在测试侧且标注 `Mock`；无"清单即实测"表述（本文件即反例约束） | — |
L460: | §29.2 | 不得保留"已声明删除但仍在"的路径 | **完成（本轮修复）** | 修复前 `PipelineService.java:373` 注释称已删除 `MetricCalculator`，而类文件仍在 `platform-common`（实测 2 处命中）→ 本轮删除并编译通过；旧文档对 `GoldenE2ETest`/`AdsMaterializer`/`1.png` 的引用本轮一并订正 | — |
L466: | §30 | 6 域 / **19 项**自检 | **17 ✅ / 2 ⚠️ / 0 ❌** | `docs/acceptance/r9-…/30-final-acceptance.md`（本轮订正 7 处：项数 18→19、截图路径 `mall-home.png`→`17-screenshots/mall/02-mall.png`、备份 48→**54**、映射 68→**74**、文件数 61→**62**、`metric_snapshot.version` "恒 1"→`MAX(version)+1`、A 段"全部 YES"→**10 YES + 1 `—`**） | 2 ⚠️ = ①性能与环境档未重测（§23.1-L2）②决策无 EFFECTIVE 正样本（§20.4）。该项 19 项与 `30-final-acceptance.md` 的 20 行表（多 1 行自检项 C4）= 18 ✅ / 2 ⚠️ / 0 ❌ 不矛盾 |
L472: | §31 | 8 步执行顺序（边界→采集→数仓→指标库→看板→AI→决策→验收） | 完成 | `docs/remediation-status.md` 阶段表顺序与 §31 一致；R1–R9 按该顺序推进（`git log` 可核） | 连接器插件体系**不在 §31 的 8 步内**（属 §10/§22 缺口，与本项无关，勿混淆） |
L476: ## 7. 汇总
L482: | §1–§2（口径与基线） | 4 | 2 | 0 | 0 | **2** |
L483: | §3–§11（边界/商城/契约/采集/Landing） | 30 | 10 | 16 | 3 | 1 |
L484: | §12–§14（数仓分层/口径/作业契约） | 79 | 41 | 26 | **12** | 0 |
L485: | §15–§18（执行/质量门/指标库/页面） | 66 | 33 | 23 | **10** | 0 |
L486: | §19–§22（AI/决策/权限审计/接口） | 70 | 42 | 13 | **15** | 0 |
L487: | §23–§31（测试/R7-R9 清单/组件/验收） | 20 | 4 | 12 | 2 | 2 |
L488: | **合计** | **269** | **132** | **90** | **42** | **5** |
L554: | §2.1 / §2.2 | 指导书自身的**整改前基线快照**（当时 R7 未完成、R9 未开始），非当前状态，不得当现状引用 |
L555: | §10.6 DataX | 首期采集用 Flume + 本地着陆区；DataX 为后续路线，0 引用 |
L556: | §27 Doris / ClickHouse / Kafka / Livy 扩展 | 指导书定位为扩展路线，本期不实现；正文不得写成已实现 |
L557: | §24 其余条目（除 §24.1-4/§24.3/§24.8-1/§24.10-1） | 本轮未逐条复核 → **既不计完成也不计未做**，需按同一口径复核后才可写入论文 |
L558: | §3.2 目标物理目录 | 指导书原文声明"是否马上移动目录不是本阶段验收重点"；顶层目录名与指导书不同，`connectors/` 不存在 |
L612: ## 8. 结论：一句话回答"指导书 2 的内容全部完成了吗"
