2026-09-12 15:56:59,844 INFO  [main] client.DefaultNoHARMFailoverProxyProvider (DefaultNoHARMFailoverProxyProvider.java:init(64)) - Connecting to ResourceManager at node01/192.168.18.10x:8032
Container: container_e35_1789195359269_0014_01_000001 on node01_45365
LogAggregationType: AGGREGATED
=====================================================================
LogType:directory.info
LogLastModifiedTime:周六 9月 12 15:56:59 +0800 2026
LogLength:31462
LogContents:
ls -l:
total 72
lrwxrwxrwx 1 root root    98 Sep 12 15:56 __app__.jar -> /var/yjx/hadoop/ha/nm-local-dir/usercache/root/filecache/23/spark-jobs-0.1.0-SNAPSHOT-p2-01-e3.jar
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/215/jersey-container-servlet-core-2.40.jar" "__spark_libs__/jersey-container-servlet-core-2.40.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/75/opencsv-2.3.jar" "__spark_libs__/opencsv-2.3.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/254/stax-api-1.0.1.jar" "__spark_libs__/stax-api-1.0.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/92/jcl-over-slf4j-2.0.7.jar" "__spark_libs__/jcl-over-slf4j-2.0.7.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/233/avro-ipc-1.11.2.jar" "__spark_libs__/avro-ipc-1.11.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/55/hive-shims-common-2.3.9.jar" "__spark_libs__/hive-shims-common-2.3.9.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/157/spark-network-common_2.12-3.5.1.jar" "__spark_libs__/spark-network-common_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/54/gson-2.2.4.jar" "__spark_libs__/gson-2.2.4.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/228/kubernetes-model-metrics-6.7.2.jar" "__spark_libs__/kubernetes-model-metrics-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/238/jodd-core-3.5.2.jar" "__spark_libs__/jodd-core-3.5.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/24/spark-mllib-local_2.12-3.5.1.jar" "__spark_libs__/spark-mllib-local_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/105/paranamer-2.8.jar" "__spark_libs__/paranamer-2.8.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/11/netty-transport-native-kqueue-4.1.96.Final-osx-x86_64.jar" "__spark_libs__/netty-transport-native-kqueue-4.1.96.Final-osx-x86_64.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/12/jackson-annotations-2.15.2.jar" "__spark_libs__/jackson-annotations-2.15.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/130/netty-transport-classes-epoll-4.1.96.Final.jar" "__spark_libs__/netty-transport-classes-epoll-4.1.96.Final.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/249/metrics-jmx-4.2.19.jar" "__spark_libs__/metrics-jmx-4.2.19.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/175/json4s-ast_2.12-3.7.0-M11.jar" "__spark_libs__/json4s-ast_2.12-3.7.0-M11.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/204/hive-exec-2.3.9-core.jar" "__spark_libs__/hive-exec-2.3.9-core.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/256/arrow-format-12.0.1.jar" "__spark_libs__/arrow-format-12.0.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/33/tink-1.9.0.jar" "__spark_libs__/tink-1.9.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/234/arpack_combined_all-0.1.jar" "__spark_libs__/arpack_combined_all-0.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/70/jakarta.validation-api-2.0.2.jar" "__spark_libs__/jakarta.validation-api-2.0.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/141/kubernetes-model-networking-6.7.2.jar" "__spark_libs__/kubernetes-model-networking-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/179/arrow-memory-netty-12.0.1.jar" "__spark_libs__/arrow-memory-netty-12.0.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/219/zookeeper-3.6.3.jar" "__spark_libs__/zookeeper-3.6.3.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/171/netty-transport-native-kqueue-4.1.96.Final-osx-aarch_64.jar" "__spark_libs__/netty-transport-native-kqueue-4.1.96.Final-osx-aarch_64.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/240/compress-lzf-1.1.2.jar" "__spark_libs__/compress-lzf-1.1.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/80/jaxb-runtime-2.3.2.jar" "__spark_libs__/jaxb-runtime-2.3.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/136/kubernetes-httpclient-okhttp-6.7.2.jar" "__spark_libs__/kubernetes-httpclient-okhttp-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/123/breeze-macros_2.12-2.1.0.jar" "__spark_libs__/breeze-macros_2.12-2.1.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/206/kubernetes-model-admissionregistration-6.7.2.jar" "__spark_libs__/kubernetes-model-admissionregistration-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/230/spark-sql_2.12-3.5.1.jar" "__spark_libs__/spark-sql_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/252/jsr305-3.0.0.jar" "__spark_libs__/jsr305-3.0.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/154/spark-sql-api_2.12-3.5.1.jar" "__spark_libs__/spark-sql-api_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/78/jakarta.inject-2.6.1.jar" "__spark_libs__/jakarta.inject-2.6.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/79/commons-io-2.13.0.jar" "__spark_libs__/commons-io-2.13.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/84/spark-unsafe_2.12-3.5.1.jar" "__spark_libs__/spark-unsafe_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/156/spark-kvstore_2.12-3.5.1.jar" "__spark_libs__/spark-kvstore_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/248/RoaringBitmap-0.9.45.jar" "__spark_libs__/RoaringBitmap-0.9.45.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/51/log4j-api-2.20.0.jar" "__spark_libs__/log4j-api-2.20.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/94/commons-compiler-3.1.9.jar" "__spark_libs__/commons-compiler-3.1.9.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/68/kubernetes-model-coordination-6.7.2.jar" "__spark_libs__/kubernetes-model-coordination-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/66/HikariCP-2.5.1.jar" "__spark_libs__/HikariCP-2.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/83/istack-commons-runtime-3.0.8.jar" "__spark_libs__/istack-commons-runtime-3.0.8.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/253/parquet-column-1.13.1.jar" "__spark_libs__/parquet-column-1.13.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/182/parquet-encoding-1.13.1.jar" "__spark_libs__/parquet-encoding-1.13.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/45/kubernetes-model-node-6.7.2.jar" "__spark_libs__/kubernetes-model-node-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/236/guava-14.0.1.jar" "__spark_libs__/guava-14.0.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/31/aircompressor-0.26.jar" "__spark_libs__/aircompressor-0.26.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/39/kubernetes-model-batch-6.7.2.jar" "__spark_libs__/kubernetes-model-batch-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/149/hive-llap-common-2.3.9.jar" "__spark_libs__/hive-llap-common-2.3.9.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/133/netty-handler-4.1.96.Final.jar" "__spark_libs__/netty-handler-4.1.96.Final.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/22/netty-codec-http-4.1.96.Final.jar" "__spark_libs__/netty-codec-http-4.1.96.Final.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/127/kubernetes-model-apps-6.7.2.jar" "__spark_libs__/kubernetes-model-apps-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/231/spire-util_2.12-0.17.0.jar" "__spark_libs__/spire-util_2.12-0.17.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/27/lz4-java-1.8.0.jar" "__spark_libs__/lz4-java-1.8.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/243/javolution-5.5.1.jar" "__spark_libs__/javolution-5.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/144/jakarta.ws.rs-api-2.1.6.jar" "__spark_libs__/jakarta.ws.rs-api-2.1.6.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/48/hadoop-client-api-3.3.4.jar" "__spark_libs__/hadoop-client-api-3.3.4.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/210/json-1.8.jar" "__spark_libs__/json-1.8.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/217/kubernetes-model-flowcontrol-6.7.2.jar" "__spark_libs__/kubernetes-model-flowcontrol-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/202/parquet-common-1.13.1.jar" "__spark_libs__/parquet-common-1.13.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/180/minlog-1.3.0.jar" "__spark_libs__/minlog-1.3.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/102/hive-jdbc-2.3.9.jar" "__spark_libs__/hive-jdbc-2.3.9.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/132/spark-core_2.12-3.5.1.jar" "__spark_libs__/spark-core_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/213/kubernetes-model-gatewayapi-6.7.2.jar" "__spark_libs__/kubernetes-model-gatewayapi-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/106/zookeeper-jute-3.6.3.jar" "__spark_libs__/zookeeper-jute-3.6.3.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/140/metrics-core-4.2.19.jar" "__spark_libs__/metrics-core-4.2.19.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/120/jul-to-slf4j-2.0.7.jar" "__spark_libs__/jul-to-slf4j-2.0.7.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/42/datasketches-memory-2.1.0.jar" "__spark_libs__/datasketches-memory-2.1.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/145/commons-math3-3.6.1.jar" "__spark_libs__/commons-math3-3.6.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/99/derby-10.14.2.0.jar" "__spark_libs__/derby-10.14.2.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/190/metrics-graphite-4.2.19.jar" "__spark_libs__/metrics-graphite-4.2.19.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/134/jersey-client-2.40.jar" "__spark_libs__/jersey-client-2.40.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/30/netty-transport-native-epoll-4.1.96.Final-linux-aarch_64.jar" "__spark_libs__/netty-transport-native-epoll-4.1.96.Final-linux-aarch_64.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/76/datasketches-java-3.3.0.jar" "__spark_libs__/datasketches-java-3.3.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/164/commons-collections4-4.4.jar" "__spark_libs__/commons-collections4-4.4.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/224/xbean-asm9-shaded-4.23.jar" "__spark_libs__/xbean-asm9-shaded-4.23.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/227/hk2-api-2.6.1.jar" "__spark_libs__/hk2-api-2.6.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/101/hive-common-2.3.9.jar" "__spark_libs__/hive-common-2.3.9.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/52/datanucleus-rdbms-4.1.19.jar" "__spark_libs__/datanucleus-rdbms-4.1.19.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/17/kubernetes-model-discovery-6.7.2.jar" "__spark_libs__/kubernetes-model-discovery-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/223/pickle-1.3.jar" "__spark_libs__/pickle-1.3.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/47/jackson-module-scala_2.12-2.15.2.jar" "__spark_libs__/jackson-module-scala_2.12-2.15.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/77/JLargeArrays-1.5.jar" "__spark_libs__/JLargeArrays-1.5.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/177/jdo-api-3.0.1.jar" "__spark_libs__/jdo-api-3.0.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/189/objenesis-3.3.jar" "__spark_libs__/objenesis-3.3.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/25/javassist-3.29.2-GA.jar" "__spark_libs__/javassist-3.29.2-GA.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/152/datanucleus-api-jdo-4.2.4.jar" "__spark_libs__/datanucleus-api-jdo-4.2.4.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/62/antlr4-runtime-4.9.3.jar" "__spark_libs__/antlr4-runtime-4.9.3.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/37/rocksdbjni-8.3.2.jar" "__spark_libs__/rocksdbjni-8.3.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/126/shims-0.9.45.jar" "__spark_libs__/shims-0.9.45.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/29/commons-pool-1.5.4.jar" "__spark_libs__/commons-pool-1.5.4.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/74/jackson-core-asl-1.9.13.jar" "__spark_libs__/jackson-core-asl-1.9.13.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/186/log4j-1.2-api-2.20.0.jar" "__spark_libs__/log4j-1.2-api-2.20.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/260/netty-transport-native-unix-common-4.1.96.Final.jar" "__spark_libs__/netty-transport-native-unix-common-4.1.96.Final.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/135/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar" "__spark_libs__/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/16/metrics-json-4.2.19.jar" "__spark_libs__/metrics-json-4.2.19.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/23/kubernetes-model-common-6.7.2.jar" "__spark_libs__/kubernetes-model-common-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/222/hive-shims-scheduler-2.3.9.jar" "__spark_libs__/hive-shims-scheduler-2.3.9.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/86/ivy-2.5.1.jar" "__spark_libs__/ivy-2.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/112/kubernetes-model-resource-6.7.2.jar" "__spark_libs__/kubernetes-model-resource-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/247/annotations-17.0.0.jar" "__spark_libs__/annotations-17.0.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/95/datanucleus-core-4.1.17.jar" "__spark_libs__/datanucleus-core-4.1.17.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/139/commons-lang-2.6.jar" "__spark_libs__/commons-lang-2.6.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/69/transaction-api-1.1.jar" "__spark_libs__/transaction-api-1.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/192/breeze_2.12-2.1.0.jar" "__spark_libs__/breeze_2.12-2.1.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/60/chill-java-0.10.0.jar" "__spark_libs__/chill-java-0.10.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/184/libfb303-0.9.3.jar" "__spark_libs__/libfb303-0.9.3.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/188/kubernetes-model-scheduling-6.7.2.jar" "__spark_libs__/kubernetes-model-scheduling-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/245/scala-compiler-2.12.18.jar" "__spark_libs__/scala-compiler-2.12.18.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/150/kubernetes-model-events-6.7.2.jar" "__spark_libs__/kubernetes-model-events-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/237/activation-1.1.1.jar" "__spark_libs__/activation-1.1.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/56/parquet-jackson-1.13.1.jar" "__spark_libs__/parquet-jackson-1.13.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/34/spark-hive-thriftserver_2.12-3.5.1.jar" "__spark_libs__/spark-hive-thriftserver_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/257/netty-common-4.1.96.Final.jar" "__spark_libs__/netty-common-4.1.96.Final.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/82/hive-shims-0.23-2.3.9.jar" "__spark_libs__/hive-shims-0.23-2.3.9.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/181/jersey-server-2.40.jar" "__spark_libs__/jersey-server-2.40.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/111/spark-launcher_2.12-3.5.1.jar" "__spark_libs__/spark-launcher_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/218/spire-macros_2.12-0.17.0.jar" "__spark_libs__/spire-macros_2.12-0.17.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/151/orc-core-1.9.2-shaded-protobuf.jar" "__spark_libs__/orc-core-1.9.2-shaded-protobuf.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/174/kubernetes-model-policy-6.7.2.jar" "__spark_libs__/kubernetes-model-policy-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/65/jersey-hk2-2.40.jar" "__spark_libs__/jersey-hk2-2.40.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/196/hadoop-shaded-guava-1.1.1.jar" "__spark_libs__/hadoop-shaded-guava-1.1.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/89/janino-3.1.9.jar" "__spark_libs__/janino-3.1.9.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/13/jakarta.annotation-api-1.3.5.jar" "__spark_libs__/jakarta.annotation-api-1.3.5.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/63/avro-1.11.2.jar" "__spark_libs__/avro-1.11.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/244/kubernetes-model-extensions-6.7.2.jar" "__spark_libs__/kubernetes-model-extensions-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/259/okio-1.15.0.jar" "__spark_libs__/okio-1.15.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/71/scala-library-2.12.18.jar" "__spark_libs__/scala-library-2.12.18.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/207/oro-2.0.8.jar" "__spark_libs__/oro-2.0.8.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/72/spire_2.12-0.17.0.jar" "__spark_libs__/spire_2.12-0.17.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/176/kubernetes-model-storageclass-6.7.2.jar" "__spark_libs__/kubernetes-model-storageclass-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/61/logging-interceptor-3.12.12.jar" "__spark_libs__/logging-interceptor-3.12.12.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/169/chill_2.12-0.10.0.jar" "__spark_libs__/chill_2.12-0.10.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/258/hadoop-yarn-server-web-proxy-3.3.4.jar" "__spark_libs__/hadoop-yarn-server-web-proxy-3.3.4.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/239/scala-parser-combinators_2.12-2.3.0.jar" "__spark_libs__/scala-parser-combinators_2.12-2.3.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/137/log4j-core-2.20.0.jar" "__spark_libs__/log4j-core-2.20.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/57/kubernetes-model-apiextensions-6.7.2.jar" "__spark_libs__/kubernetes-model-apiextensions-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/115/commons-compress-1.23.0.jar" "__spark_libs__/commons-compress-1.23.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/49/curator-client-2.13.0.jar" "__spark_libs__/curator-client-2.13.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/110/leveldbjni-all-1.8.jar" "__spark_libs__/leveldbjni-all-1.8.jar"
